farm_id,X,Y,species,species 1,species 2,species 3,species 4,species 5,species 6,species 7,species 8,species 9,species 10,species 11,species 12,species 13,species 14,species 15,species 16,species 17,species 18,species 19,species 20
2550,15.11252403,43.98819146,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2551,15.11252403,43.98819146,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2552,15.11252403,43.98819146,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2553,15.11252403,43.98819146,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2554,15.11252403,43.98819146,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2555,15.11252403,43.98819146,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2556,15.11252403,43.98819146,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2557,15.11252403,43.98819146,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2558,15.11252403,43.98819146,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2559,15.11252403,43.98819146,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2560,15.11252403,43.98819146,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2561,16.48142477,43.28759795,,tuna (Thunnus thynnus),,,,,,,,,,,,,,,,,,,
2562,16.48142477,43.28759795,,tuna (Thunnus thynnus),,,,,,,,,,,,,,,,,,,
2563,16.48142477,43.28759795,,tuna (Thunnus thynnus),,,,,,,,,,,,,,,,,,,
2564,16.48142477,43.28759795,,tuna (Thunnus thynnus),,,,,,,,,,,,,,,,,,,
2565,15.49826172,43.83297079,,tuna (Thunnus thynnus),,,,,,,,,,,,,,,,,,,
2566,15.49826172,43.83297079,,tuna (Thunnus thynnus),,,,,,,,,,,,,,,,,,,
2567,15.49826172,43.83297079,,tuna (Thunnus thynnus),,,,,,,,,,,,,,,,,,,
2568,15.49826172,43.83297079,,tuna (Thunnus thynnus),,,,,,,,,,,,,,,,,,,
2569,15.42027079,43.88819271,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),pic (Diplodus  puntazzo),,,,,,,,,,,,,,,,,
2570,15.42027079,43.88819271,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),pic (Diplodus  puntazzo),,,,,,,,,,,,,,,,,
2571,15.40753772,43.88800681,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),,,,,,,,,,,,,,
2572,15.40753772,43.88800681,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),,,,,,,,,,,,,,
2573,15.40753772,43.88800681,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),,,,,,,,,,,,,,
2574,15.40753772,43.88800681,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),,,,,,,,,,,,,,
2575,15.40753772,43.88800681,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),,,,,,,,,,,,,,
2576,15.40753772,43.88800681,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),,,,,,,,,,,,,,
2577,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2578,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2579,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2580,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2581,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2582,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2583,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2584,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2585,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2586,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2587,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2588,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2589,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2590,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2591,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2592,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2593,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2594,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2595,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2596,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2597,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2598,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2599,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2600,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2601,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2602,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2603,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2604,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2605,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2606,17.04245072,43.11609895,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2607,15.21469161,44.0273682,,lubin (Dicentrachus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),romb (Platichthys flesus),,,,,,,,,,,,
2608,15.21469161,44.0273682,,lubin (Dicentrachus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),romb (Platichthys flesus),,,,,,,,,,,,
2609,15.21469161,44.0273682,,lubin (Dicentrachus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),romb (Platichthys flesus),,,,,,,,,,,,
2610,15.21469161,44.0273682,,lubin (Dicentrachus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),romb (Platichthys flesus),,,,,,,,,,,,
2611,15.21469161,44.0273682,,lubin (Dicentrachus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),romb (Platichthys flesus),,,,,,,,,,,,
2612,15.21469161,44.0273682,,lubin (Dicentrachus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),romb (Platichthys flesus),,,,,,,,,,,,
2613,15.21469161,44.0273682,,lubin (Dicentrachus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),romb (Platichthys flesus),,,,,,,,,,,,
2614,15.21469161,44.0273682,,lubin (Dicentrachus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),romb (Platichthys flesus),,,,,,,,,,,,
2615,15.96173173,43.50931941,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2616,15.96173173,43.50931941,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2617,15.96173173,43.50931941,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2618,15.96173173,43.50931941,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),,,,,,,,,,,,,,,,,,
2619,15.27082163,43.93484954,,tuna (Thunnus thynnus),,,,,,,,,,,,,,,,,,,
2620,15.27082163,43.93484954,,tuna (Thunnus thynnus),,,,,,,,,,,,,,,,,,,
2621,15.27082163,43.93484954,,tuna (Thunnus thynnus),,,,,,,,,,,,,,,,,,,
2622,15.27082163,43.93484954,,tuna (Thunnus thynnus),,,,,,,,,,,,,,,,,,,
2623,15.22659256,43.94661204,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2624,15.22659256,43.94661204,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2625,15.22659256,43.94661204,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2626,15.22659256,43.94661204,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2627,15.22659256,43.94661204,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2628,15.22659256,43.94661204,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2629,15.22659256,43.94661204,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2630,15.22659256,43.94661204,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2631,15.22659256,43.94661204,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2632,15.22659256,43.94661204,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2633,15.22659256,43.94661204,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2634,15.49590279,43.83661256,,tuna (Thunnus thynnus),,,,,,,,,,,,,,,,,,,
2635,15.49590279,43.83661256,,tuna (Thunnus thynnus),,,,,,,,,,,,,,,,,,,
2636,15.49590279,43.83661256,,tuna (Thunnus thynnus),,,,,,,,,,,,,,,,,,,
2637,15.49590279,43.83661256,,tuna (Thunnus thynnus),,,,,,,,,,,,,,,,,,,
2638,15.22379907,43.95111795,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2639,15.22379907,43.95111795,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2640,15.22379907,43.95111795,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2641,15.22379907,43.95111795,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2642,15.22379907,43.95111795,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2643,15.22379907,43.95111795,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2644,15.22379907,43.95111795,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2645,15.22379907,43.95111795,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2646,15.22379907,43.95111795,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2647,15.22722816,43.95045705,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2648,15.22722816,43.95045705,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2649,15.22722816,43.95045705,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2650,15.22722816,43.95045705,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2651,15.22722816,43.95045705,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2652,15.22722816,43.95045705,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2653,15.22722816,43.95045705,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2654,15.22722816,43.95045705,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2655,15.22722816,43.95045705,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2656,15.22722816,43.95045705,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2657,15.22302906,43.9469702,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2658,15.22302906,43.9469702,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2659,15.22302906,43.9469702,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2660,15.22302906,43.9469702,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2661,15.22302906,43.9469702,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2662,15.22302906,43.9469702,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2663,15.22302906,43.9469702,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2664,15.22302906,43.9469702,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2665,15.22302906,43.9469702,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2666,15.22302906,43.9469702,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2667,15.11252403,43.98819146,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
2668,15.11252403,43.98819146,,lubin (Dicentrarchus labrax),komarca (Sparus aurata),zubatac (Dentex dentex),pagar (Pagrus pagrus),hama (Argyrosomus regius),pic (Diplodus puntazzo),gof (Seriola dumerili),,,,,,,,,,,,,
