id;order;xn;yn;entry_number;entry_date;area;unit;breeding_amount;species 1;species 2;species 3;species 4;species 5;species 6;species 7;species 8;species 9;species 10;species 11;species 12;species 13;species 14;species 15;species 16;species 17;species 18;species 19;species 20
425;4;4874605,89;400881,13;269.;2.4.2019;5000;m2;50;lubin (Dicentrarchus labrax);komarca (Sparus aurata) ;;;;;;;;;;;;;;;;;;
426;1;4775519,47;544007,43;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;2;4775530,96;543999,94;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;3;4775536,12;543993,91;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;4;4775542,69;543987,08;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;5;4775557,27;543978,53;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;6;4775588,13;543979,02;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;7;4775615,91;543988,7;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;8;4775633,89;544004,04;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;9;4775638,03;544007,27;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;10;4775641,57;544013,12;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;11;4775626,99;544037,99;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;12;4775615,91;544038,98;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;13;4775611,11;544035,3;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;14;4775608,36;544033,7;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;15;4775601,46;544035,26;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;16;4775595,3;544037,87;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;17;4775586,6;544046,18;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;18;4775584,17;544050,38;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;19;4775578,4;544059,39;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;20;4775571,29;544064,44;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
426;21;4775562,47;544071,93;272.;3.5.2019;6462;m2;500000;lubin (Dicentrarchus labrax); komarca (Sparus aurata);hama (Agryrosomus regius);;;;;;;;;;;;;;;;;
427;1;4923310,03;394916,91;274.;8.5.2019;45000;m2;1000;kalifornijska pastrva (Oncorhynchus mykiss);atlantski losos (Salmo salar);;;;;;;;;;;;;;;;;;
427;2;4923198,17;395016,89;274.;8.5.2019;45000;m2;1000;kalifornijska pastrva (Oncorhynchus mykiss);atlantski losos (Salmo salar);;;;;;;;;;;;;;;;;;
427;3;4922998,22;394793,16;274.;8.5.2019;45000;m2;1000;kalifornijska pastrva (Oncorhynchus mykiss);atlantski losos (Salmo salar);;;;;;;;;;;;;;;;;;
427;4;4923110,08;394693,17;274.;8.5.2019;45000;m2;1000;kalifornijska pastrva (Oncorhynchus mykiss);atlantski losos (Salmo salar);;;;;;;;;;;;;;;;;;
428;1;4951066,66;373000,93;274.;8.5.2019;45000;m2;1000;kalifornijska pastrva (Oncorhynchus mykiss);atlantski losos (Salmo salar);;;;;;;;;;;;;;;;;;
428;2;4950939,13;373081,61;274.;8.5.2019;45000;m2;1000;kalifornijska pastrva (Oncorhynchus mykiss);atlantski losos (Salmo salar);;;;;;;;;;;;;;;;;;
428;3;4950779,75;372827,58;274.;8.5.2019;45000;m2;1000;kalifornijska pastrva (Oncorhynchus mykiss);atlantski losos (Salmo salar);;;;;;;;;;;;;;;;;;
428;4;4950906,26;372747,88;274.;8.5.2019;45000;m2;1000;kalifornijska pastrva (Oncorhynchus mykiss);atlantski losos (Salmo salar);;;;;;;;;;;;;;;;;;
429;1;4882489,66;385368,92;277.;17.7.2019;36000;m2;200;lubin (Dicentrarchus labrax);komarca (Sparus aurata) ;;;;;;;;;;;;;;;;;;
429;2;4881951,2;385633,61;277.;17.7.2019;36000;m2;200;lubin (Dicentrarchus labrax);komarca (Sparus aurata) ;;;;;;;;;;;;;;;;;;
429;3;4881924,73;385579,76;277.;17.7.2019;36000;m2;200;lubin (Dicentrarchus labrax);komarca (Sparus aurata) ;;;;;;;;;;;;;;;;;;
429;4;4882463,19;385315,08;277.;17.7.2019;36000;m2;200;lubin (Dicentrarchus labrax);komarca (Sparus aurata) ;;;;;;;;;;;;;;;;;;
430;1;4763310,91;578423,03;278.;16.8.2019;25000;m2;62,5;dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis);;;;;;;;;;;;;;;;;;
430;2;4763310,91;578548,03;278.;16.8.2019;25000;m2;62,5;dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis);;;;;;;;;;;;;;;;;;
430;3;4763510,91;578548,03;278.;16.8.2019;25000;m2;62,5;dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis);;;;;;;;;;;;;;;;;;
430;4;4763510,91;578423,03;278.;16.8.2019;25000;m2;62,5;dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis);;;;;;;;;;;;;;;;;;
432;1;4897088,8;425307,53;283.;4.12.2019;10000;m2;50;dagnja (Mytilus galloprovincialis);;;;;;;;;;;;;;;;;;;
432;2;4897013,31;425492,74;283.;4.12.2019;10000;m2;50;dagnja (Mytilus galloprovincialis);;;;;;;;;;;;;;;;;;;
432;3;4896967,02;425473,87;283.;4.12.2019;10000;m2;50;dagnja (Mytilus galloprovincialis);;;;;;;;;;;;;;;;;;;
432;4;4897042,5;425288,66;283.;4.12.2019;10000;m2;50;dagnja (Mytilus galloprovincialis);;;;;;;;;;;;;;;;;;;
433;1;4801364,13;489695,2;284.;10.12.2019;29195;m2;60;lubin (Dicentrachus labrax); komarca (Sparus aurata); pagar (Pagrus pagrus); hama (Argyrosomus regius); pic (Diplodus puntazzo); gof (Seriola dumerili); arbun (Pagellus erythrinus); ov?ica (Lithognathus mormyrus); fratar (Diplodus vulgaris); kavala (Sciaena umbra); salpa (Sarpa salpa); šarag (Diplodus sargus sargus); ušata (Oblada melanura); cipal zlatar (Liza aurata); cipal balavac (Liza ramado); cipal putnik (Chelon labrosus); cipal bataš (Mugil cephalus);  kalifornijska pastrva (Oncorhynchus mykiss); dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis)
433;2;4801301,34;489795,53;284.;10.12.2019;29195;m2;60;lubin (Dicentrachus labrax); komarca (Sparus aurata); pagar (Pagrus pagrus); hama (Argyrosomus regius); pic (Diplodus puntazzo); gof (Seriola dumerili); arbun (Pagellus erythrinus); ov?ica (Lithognathus mormyrus); fratar (Diplodus vulgaris); kavala (Sciaena umbra); salpa (Sarpa salpa); šarag (Diplodus sargus sargus); ušata (Oblada melanura); cipal zlatar (Liza aurata); cipal balavac (Liza ramado); cipal putnik (Chelon labrosus); cipal bataš (Mugil cephalus);  kalifornijska pastrva (Oncorhynchus mykiss); dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis)
433;3;4801322,39;489875,25;284.;10.12.2019;29195;m2;60;lubin (Dicentrachus labrax); komarca (Sparus aurata); pagar (Pagrus pagrus); hama (Argyrosomus regius); pic (Diplodus puntazzo); gof (Seriola dumerili); arbun (Pagellus erythrinus); ov?ica (Lithognathus mormyrus); fratar (Diplodus vulgaris); kavala (Sciaena umbra); salpa (Sarpa salpa); šarag (Diplodus sargus sargus); ušata (Oblada melanura); cipal zlatar (Liza aurata); cipal balavac (Liza ramado); cipal putnik (Chelon labrosus); cipal bataš (Mugil cephalus);  kalifornijska pastrva (Oncorhynchus mykiss); dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis)
433;4;4801263,49;489890,49;284.;10.12.2019;29195;m2;60;lubin (Dicentrachus labrax); komarca (Sparus aurata); pagar (Pagrus pagrus); hama (Argyrosomus regius); pic (Diplodus puntazzo); gof (Seriola dumerili); arbun (Pagellus erythrinus); ov?ica (Lithognathus mormyrus); fratar (Diplodus vulgaris); kavala (Sciaena umbra); salpa (Sarpa salpa); šarag (Diplodus sargus sargus); ušata (Oblada melanura); cipal zlatar (Liza aurata); cipal balavac (Liza ramado); cipal putnik (Chelon labrosus); cipal bataš (Mugil cephalus);  kalifornijska pastrva (Oncorhynchus mykiss); dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis)
433;5;4801198,64;489907,27;284.;10.12.2019;29195;m2;60;lubin (Dicentrachus labrax); komarca (Sparus aurata); pagar (Pagrus pagrus); hama (Argyrosomus regius); pic (Diplodus puntazzo); gof (Seriola dumerili); arbun (Pagellus erythrinus); ov?ica (Lithognathus mormyrus); fratar (Diplodus vulgaris); kavala (Sciaena umbra); salpa (Sarpa salpa); šarag (Diplodus sargus sargus); ušata (Oblada melanura); cipal zlatar (Liza aurata); cipal balavac (Liza ramado); cipal putnik (Chelon labrosus); cipal bataš (Mugil cephalus);  kalifornijska pastrva (Oncorhynchus mykiss); dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis)
433;6;4801202,85;489673,34;284.;10.12.2019;29195;m2;60;lubin (Dicentrachus labrax); komarca (Sparus aurata); pagar (Pagrus pagrus); hama (Argyrosomus regius); pic (Diplodus puntazzo); gof (Seriola dumerili); arbun (Pagellus erythrinus); ov?ica (Lithognathus mormyrus); fratar (Diplodus vulgaris); kavala (Sciaena umbra); salpa (Sarpa salpa); šarag (Diplodus sargus sargus); ušata (Oblada melanura); cipal zlatar (Liza aurata); cipal balavac (Liza ramado); cipal putnik (Chelon labrosus); cipal bataš (Mugil cephalus);  kalifornijska pastrva (Oncorhynchus mykiss); dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis)
433;7;4801181,92;489650,27;284.;10.12.2019;29195;m2;60;lubin (Dicentrachus labrax); komarca (Sparus aurata); pagar (Pagrus pagrus); hama (Argyrosomus regius); pic (Diplodus puntazzo); gof (Seriola dumerili); arbun (Pagellus erythrinus); ov?ica (Lithognathus mormyrus); fratar (Diplodus vulgaris); kavala (Sciaena umbra); salpa (Sarpa salpa); šarag (Diplodus sargus sargus); ušata (Oblada melanura); cipal zlatar (Liza aurata); cipal balavac (Liza ramado); cipal putnik (Chelon labrosus); cipal bataš (Mugil cephalus);  kalifornijska pastrva (Oncorhynchus mykiss); dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis)
433;8;4801167,83;489655,66;284.;10.12.2019;29195;m2;60;lubin (Dicentrachus labrax); komarca (Sparus aurata); pagar (Pagrus pagrus); hama (Argyrosomus regius); pic (Diplodus puntazzo); gof (Seriola dumerili); arbun (Pagellus erythrinus); ov?ica (Lithognathus mormyrus); fratar (Diplodus vulgaris); kavala (Sciaena umbra); salpa (Sarpa salpa); šarag (Diplodus sargus sargus); ušata (Oblada melanura); cipal zlatar (Liza aurata); cipal balavac (Liza ramado); cipal putnik (Chelon labrosus); cipal bataš (Mugil cephalus);  kalifornijska pastrva (Oncorhynchus mykiss); dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis)
433;9;4801158,11;489638,01;284.;10.12.2019;29195;m2;60;lubin (Dicentrachus labrax); komarca (Sparus aurata); pagar (Pagrus pagrus); hama (Argyrosomus regius); pic (Diplodus puntazzo); gof (Seriola dumerili); arbun (Pagellus erythrinus); ov?ica (Lithognathus mormyrus); fratar (Diplodus vulgaris); kavala (Sciaena umbra); salpa (Sarpa salpa); šarag (Diplodus sargus sargus); ušata (Oblada melanura); cipal zlatar (Liza aurata); cipal balavac (Liza ramado); cipal putnik (Chelon labrosus); cipal bataš (Mugil cephalus);  kalifornijska pastrva (Oncorhynchus mykiss); dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis)
433;10;4801152,02;489617,76;284.;10.12.2019;29195;m2;60;lubin (Dicentrachus labrax); komarca (Sparus aurata); pagar (Pagrus pagrus); hama (Argyrosomus regius); pic (Diplodus puntazzo); gof (Seriola dumerili); arbun (Pagellus erythrinus); ov?ica (Lithognathus mormyrus); fratar (Diplodus vulgaris); kavala (Sciaena umbra); salpa (Sarpa salpa); šarag (Diplodus sargus sargus); ušata (Oblada melanura); cipal zlatar (Liza aurata); cipal balavac (Liza ramado); cipal putnik (Chelon labrosus); cipal bataš (Mugil cephalus);  kalifornijska pastrva (Oncorhynchus mykiss); dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis)
433;11;4801147,32;489612,67;284.;10.12.2019;29195;m2;60;lubin (Dicentrachus labrax); komarca (Sparus aurata); pagar (Pagrus pagrus); hama (Argyrosomus regius); pic (Diplodus puntazzo); gof (Seriola dumerili); arbun (Pagellus erythrinus); ov?ica (Lithognathus mormyrus); fratar (Diplodus vulgaris); kavala (Sciaena umbra); salpa (Sarpa salpa); šarag (Diplodus sargus sargus); ušata (Oblada melanura); cipal zlatar (Liza aurata); cipal balavac (Liza ramado); cipal putnik (Chelon labrosus); cipal bataš (Mugil cephalus);  kalifornijska pastrva (Oncorhynchus mykiss); dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis)
433;12;4801145;489604,96;284.;10.12.2019;29195;m2;60;lubin (Dicentrachus labrax); komarca (Sparus aurata); pagar (Pagrus pagrus); hama (Argyrosomus regius); pic (Diplodus puntazzo); gof (Seriola dumerili); arbun (Pagellus erythrinus); ov?ica (Lithognathus mormyrus); fratar (Diplodus vulgaris); kavala (Sciaena umbra); salpa (Sarpa salpa); šarag (Diplodus sargus sargus); ušata (Oblada melanura); cipal zlatar (Liza aurata); cipal balavac (Liza ramado); cipal putnik (Chelon labrosus); cipal bataš (Mugil cephalus);  kalifornijska pastrva (Oncorhynchus mykiss); dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis)
433;13;4801157,36;489593,46;284.;10.12.2019;29195;m2;60;lubin (Dicentrachus labrax); komarca (Sparus aurata); pagar (Pagrus pagrus); hama (Argyrosomus regius); pic (Diplodus puntazzo); gof (Seriola dumerili); arbun (Pagellus erythrinus); ov?ica (Lithognathus mormyrus); fratar (Diplodus vulgaris); kavala (Sciaena umbra); salpa (Sarpa salpa); šarag (Diplodus sargus sargus); ušata (Oblada melanura); cipal zlatar (Liza aurata); cipal balavac (Liza ramado); cipal putnik (Chelon labrosus); cipal bataš (Mugil cephalus);  kalifornijska pastrva (Oncorhynchus mykiss); dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis)
433;14;4801166,05;489603,09;284.;10.12.2019;29195;m2;60;lubin (Dicentrachus labrax); komarca (Sparus aurata); pagar (Pagrus pagrus); hama (Argyrosomus regius); pic (Diplodus puntazzo); gof (Seriola dumerili); arbun (Pagellus erythrinus); ov?ica (Lithognathus mormyrus); fratar (Diplodus vulgaris); kavala (Sciaena umbra); salpa (Sarpa salpa); šarag (Diplodus sargus sargus); ušata (Oblada melanura); cipal zlatar (Liza aurata); cipal balavac (Liza ramado); cipal putnik (Chelon labrosus); cipal bataš (Mugil cephalus);  kalifornijska pastrva (Oncorhynchus mykiss); dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis)
433;15;4801212,54;489630,11;284.;10.12.2019;29195;m2;60;lubin (Dicentrachus labrax); komarca (Sparus aurata); pagar (Pagrus pagrus); hama (Argyrosomus regius); pic (Diplodus puntazzo); gof (Seriola dumerili); arbun (Pagellus erythrinus); ov?ica (Lithognathus mormyrus); fratar (Diplodus vulgaris); kavala (Sciaena umbra); salpa (Sarpa salpa); šarag (Diplodus sargus sargus); ušata (Oblada melanura); cipal zlatar (Liza aurata); cipal balavac (Liza ramado); cipal putnik (Chelon labrosus); cipal bataš (Mugil cephalus);  kalifornijska pastrva (Oncorhynchus mykiss); dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis)
433;16;4801276,94;489696,87;284.;10.12.2019;29195;m2;60;lubin (Dicentrachus labrax); komarca (Sparus aurata); pagar (Pagrus pagrus); hama (Argyrosomus regius); pic (Diplodus puntazzo); gof (Seriola dumerili); arbun (Pagellus erythrinus); ov?ica (Lithognathus mormyrus); fratar (Diplodus vulgaris); kavala (Sciaena umbra); salpa (Sarpa salpa); šarag (Diplodus sargus sargus); ušata (Oblada melanura); cipal zlatar (Liza aurata); cipal balavac (Liza ramado); cipal putnik (Chelon labrosus); cipal bataš (Mugil cephalus);  kalifornijska pastrva (Oncorhynchus mykiss); dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis)
433;17;4801336,36;489667,54;284.;10.12.2019;29195;m2;60;lubin (Dicentrachus labrax); komarca (Sparus aurata); pagar (Pagrus pagrus); hama (Argyrosomus regius); pic (Diplodus puntazzo); gof (Seriola dumerili); arbun (Pagellus erythrinus); ov?ica (Lithognathus mormyrus); fratar (Diplodus vulgaris); kavala (Sciaena umbra); salpa (Sarpa salpa); šarag (Diplodus sargus sargus); ušata (Oblada melanura); cipal zlatar (Liza aurata); cipal balavac (Liza ramado); cipal putnik (Chelon labrosus); cipal bataš (Mugil cephalus);  kalifornijska pastrva (Oncorhynchus mykiss); dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis)
433;18;4801353,29;489685,26;284.;10.12.2019;29195;m2;60;lubin (Dicentrachus labrax); komarca (Sparus aurata); pagar (Pagrus pagrus); hama (Argyrosomus regius); pic (Diplodus puntazzo); gof (Seriola dumerili); arbun (Pagellus erythrinus); ov?ica (Lithognathus mormyrus); fratar (Diplodus vulgaris); kavala (Sciaena umbra); salpa (Sarpa salpa); šarag (Diplodus sargus sargus); ušata (Oblada melanura); cipal zlatar (Liza aurata); cipal balavac (Liza ramado); cipal putnik (Chelon labrosus); cipal bataš (Mugil cephalus);  kalifornijska pastrva (Oncorhynchus mykiss); dagnja (Mytilus galloprovincialis);kamenica (Ostrea edulis)
